=== Vault Corrupt File Check ===
Vault:   C:\Users\Sean\Documents\SecondBrain
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f353520322054696d6f746879.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3536205469747573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3537205068696c656d6f6e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f35382048656272657773.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3539204a616d6573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f36302031205065746572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f36312032205065746572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f36322031204a6f686e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f36332032204a6f686e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f36342033204a6f686e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3635204a756465.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f363620526576656c6174696f6e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f426f6f6b20496e666f.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f426f6f6b20496e666f2f45786f64757320496e666f.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f746573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f30312047656e65736973.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f30322045786f647573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3033204c6576697469637573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3034204e756d62657273.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3035204465757465726f6e6f6d79.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3036204a6f73687561.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3037204a7564676573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f30382052757468.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f303920312053616d75656c.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f313020322053616d75656c.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f31312031204b696e6773.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f31322032204b696e6773.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f31332031204368726f6e69636c6573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f31342032204368726f6e69636c6573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f313520457a7261.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3136204e6568656d696168.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f313720457374686572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3138204a6f62.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3139205073616c6d.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3139205073616c6d73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f32302050726f7665726273.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3231204563636c6573696173746573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f323220536f6e67206f6620536f6c6f6d6f6e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f323320497361696168.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3234204a6572656d696168.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3235204c616d656e746174696f6e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f323620457a656b69656c.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f32372044616e69656c.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f323820486f736561.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3239204a6f656c.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f333020416d6f73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3331204f626164696168.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3332204a6f6e6168.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3333204d69636168.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3334204e6168756d.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f333520486162616b6b756b.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3336205a657068616e696168.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f333720486167676169.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3338205a6563686172696168.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3339204d616c61636869.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3430204d617474686577.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3431204d61726b.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3432204c756b65.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3433204a6f686e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f34342041637473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f343520526f6d616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3436203120436f72696e746869616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3437203220436f72696e746869616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f34382047616c617469616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f343920457068657369616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3530205068696c69707069616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f353120436f6c6f737369616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f35322031205468657373616c6f6e69616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f35332032205468657373616c6f6e69616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f353420312054696d6f746879.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f353520322054696d6f746879.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3536205469747573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3537205068696c656d6f6e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f35382048656272657773.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3539204a616d6573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f36302031205065746572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f36312032205065746572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f36322031204a6f686e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f36332032204a6f686e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f36342033204a6f686e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f3635204a756465.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f466f6f746e6f7465732f363620526576656c6174696f6e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f496e74726f64756374696f6e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f4d617073.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f4d6170732f696d61676573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f4f75746c696e6573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f4f75746c696e65732f436f76657273.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5265736f7572636573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f746573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f722031204368726f6e69636c6573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72203120436f72696e746869616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f722031204a6f686e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f722031204b696e6773.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f722031205065746572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220312053616d75656c.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220312054696d6f746879.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f722032204368726f6e69636c6573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72203220436f72696e746869616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f722032204b696e6773.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f722032205065746572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220322053616d75656c.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220322054696d6f746879.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f722041637473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220416d6f73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220436f6c6f737369616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f722044616e69656c.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204465757465726f6e6f6d79.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204563636c6573696173746573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220457068657369616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220457374686572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f722045786f647573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220457a656b69656c.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220457a7261.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f722047616c617469616e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f722047656e65736973.md
